,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_decisiontreeregressor__max_depth,param_decisiontreeregressor__min_samples_leaf,param_decisiontreeregressor__min_samples_split,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0,0.05550384521484375,0.005707051459414204,0.02071490287780762,0.0034338392818676865,3,1,2,"{'decisiontreeregressor__max_depth': 3, 'decisiontreeregressor__min_samples_leaf': 1, 'decisiontreeregressor__min_samples_split': 2}",-334.9724964730886,-550.1443558540685,-438.1068616704155,-454.9564027346665,-364.6200027888108,-428.56002390420997,75.38914019047732,56
1,0.05035114288330078,0.004961382245131467,0.019480180740356446,0.003041396662392277,3,1,4,"{'decisiontreeregressor__max_depth': 3, 'decisiontreeregressor__min_samples_leaf': 1, 'decisiontreeregressor__min_samples_split': 4}",-342.3965876347815,-611.1352714596738,-437.98674048496804,-451.57460223528466,-369.8427149919092,-442.5871833613234,93.63792920037478,60
2,0.05131058692932129,0.006881593519269171,0.021016883850097656,0.002740883890982154,3,1,8,"{'decisiontreeregressor__max_depth': 3, 'decisiontreeregressor__min_samples_leaf': 1, 'decisiontreeregressor__min_samples_split': 8}",-335.0488160978908,-527.8480449625746,-434.67465920118025,-455.048774996573,-376.4675661739397,-425.81757228643164,66.35890107337781,54
3,0.05301260948181152,0.00260734474388617,0.021251392364501954,0.0028285940330063097,3,2,2,"{'decisiontreeregressor__max_depth': 3, 'decisiontreeregressor__min_samples_leaf': 2, 'decisiontreeregressor__min_samples_split': 2}",-334.9989478274608,-491.1475546128278,-516.940247907873,-487.7559924532025,-376.7649493668842,-441.52153843364965,71.87325802560383,59
4,0.044791650772094724,0.0025752712443767273,0.022712326049804686,0.0023796487487459583,3,2,4,"{'decisiontreeregressor__max_depth': 3, 'decisiontreeregressor__min_samples_leaf': 2, 'decisiontreeregressor__min_samples_split': 4}",-334.3914745324862,-518.3849667592906,-437.8805293072704,-454.9419581890116,-368.4455447353775,-422.8088947046873,65.06533254761912,51
5,0.05063881874084473,0.003643202498880194,0.02452678680419922,0.004879351641568757,3,2,8,"{'decisiontreeregressor__max_depth': 3, 'decisiontreeregressor__min_samples_leaf': 2, 'decisiontreeregressor__min_samples_split': 8}",-336.0255518072325,-517.4045740257071,-439.70364633318883,-476.12077529914654,-369.7867380077077,-427.8082570945965,66.77373941159793,55
6,0.047022533416748044,0.00430725805493554,0.0212125301361084,0.002713083176554198,3,4,2,"{'decisiontreeregressor__max_depth': 3, 'decisiontreeregressor__min_samples_leaf': 4, 'decisiontreeregressor__min_samples_split': 2}",-335.0275287784908,-483.9927349727063,-434.48845362767486,-422.8329103244901,-369.2155188032296,-409.1114293013183,51.99921217735765,40
7,0.04688119888305664,0.0021669784831780266,0.02223038673400879,0.002306004330689397,3,4,4,"{'decisiontreeregressor__max_depth': 3, 'decisiontreeregressor__min_samples_leaf': 4, 'decisiontreeregressor__min_samples_split': 4}",-338.90816990409525,-480.2899936518315,-461.69501794466163,-422.63730274964155,-368.9250094863571,-414.4910987473174,53.690060199164535,43
8,0.051144886016845706,0.006051043283069401,0.022831249237060546,0.002761096466279387,3,4,8,"{'decisiontreeregressor__max_depth': 3, 'decisiontreeregressor__min_samples_leaf': 4, 'decisiontreeregressor__min_samples_split': 8}",-336.9680359375157,-524.8599861485034,-434.4829685443037,-423.29948023423196,-370.802227225159,-418.0825396179428,64.05092391719336,46
9,0.04551548957824707,0.004503849078371048,0.022409343719482423,0.0038211943688428516,3,8,2,"{'decisiontreeregressor__max_depth': 3, 'decisiontreeregressor__min_samples_leaf': 8, 'decisiontreeregressor__min_samples_split': 2}",-334.28783614830945,-527.1141074804234,-461.78983701982196,-423.94046131195887,-376.3434254986305,-424.69513349182887,66.89932715898455,53
10,0.0555234432220459,0.001950582944533156,0.023323726654052735,0.004978615568637403,3,8,4,"{'decisiontreeregressor__max_depth': 3, 'decisiontreeregressor__min_samples_leaf': 8, 'decisiontreeregressor__min_samples_split': 4}",-340.03135063562826,-518.4103402552698,-459.21867372596097,-424.39290225498365,-372.5612000689834,-422.9228933881653,62.99953193392338,52
11,0.050106477737426755,0.006616469443196639,0.021703386306762697,0.0031401406020942426,3,8,8,"{'decisiontreeregressor__max_depth': 3, 'decisiontreeregressor__min_samples_leaf': 8, 'decisiontreeregressor__min_samples_split': 8}",-337.6881770469573,-503.40162960344867,-436.4471563324588,-421.60767739096235,-379.11820084160706,-415.6525682430868,55.82290261963047,44
12,0.04787678718566894,0.002418625156847536,0.020910024642944336,0.0010710029543523983,4,1,2,"{'decisiontreeregressor__max_depth': 4, 'decisiontreeregressor__min_samples_leaf': 1, 'decisiontreeregressor__min_samples_split': 2}",-300.75335673693996,-527.7905432780736,-427.62022938504447,-492.0332549728582,-343.16795578149924,-418.2730680308831,85.99264202967498,47
13,0.049193286895751955,0.00667354245018219,0.022550582885742188,0.003125164379204306,4,1,4,"{'decisiontreeregressor__max_depth': 4, 'decisiontreeregressor__min_samples_leaf': 1, 'decisiontreeregressor__min_samples_split': 4}",-305.37649262686585,-524.845264737168,-426.265579175483,-464.35711232322893,-359.1548767121972,-415.99986511498867,77.14922230172132,45
14,0.0491541862487793,0.0035015632151880072,0.020168304443359375,0.002497592786728392,4,1,8,"{'decisiontreeregressor__max_depth': 4, 'decisiontreeregressor__min_samples_leaf': 1, 'decisiontreeregressor__min_samples_split': 8}",-298.26254230634703,-497.8818782014644,-459.39890141534374,-504.05833930852793,-347.31873518324386,-421.3840792829854,83.39863461232535,50
15,0.050026321411132814,0.005067516751545314,0.019903898239135742,0.0020918879499163164,4,2,2,"{'decisiontreeregressor__max_depth': 4, 'decisiontreeregressor__min_samples_leaf': 2, 'decisiontreeregressor__min_samples_split': 2}",-306.53127199604666,-475.2828361993233,-528.1849454655578,-443.7983696959326,-347.4955606226457,-420.2585967959012,81.80250412616542,49
16,0.04769225120544433,0.006792680772145134,0.022803783416748047,0.007170149199583735,4,2,4,"{'decisiontreeregressor__max_depth': 4, 'decisiontreeregressor__min_samples_leaf': 2, 'decisiontreeregressor__min_samples_split': 4}",-300.1251219298699,-506.11028609450386,-435.5136109344443,-459.7080780768526,-362.0606623785577,-412.70355188284566,73.06592560252479,41
17,0.049073410034179685,0.0026461089855829584,0.02151045799255371,0.0012496658694169864,4,2,8,"{'decisiontreeregressor__max_depth': 4, 'decisiontreeregressor__min_samples_leaf': 2, 'decisiontreeregressor__min_samples_split': 8}",-296.80401213577306,-473.89932295124527,-417.42752135329476,-411.8849641720901,-364.541347208131,-392.91143356410686,59.26477858737261,23
18,0.04903955459594726,0.004706989110614367,0.022148656845092773,0.0033689111737228057,4,4,2,"{'decisiontreeregressor__max_depth': 4, 'decisiontreeregressor__min_samples_leaf': 4, 'decisiontreeregressor__min_samples_split': 2}",-297.1416109912626,-510.0133120056843,-415.91412261254334,-417.34718227851795,-346.11593643209136,-397.30643286401994,72.2553483507958,30
19,0.05082554817199707,0.003640438438944208,0.020246553421020507,0.001433394193009216,4,4,4,"{'decisiontreeregressor__max_depth': 4, 'decisiontreeregressor__min_samples_leaf': 4, 'decisiontreeregressor__min_samples_split': 4}",-295.1418809158185,-530.1833308185711,-437.2575352953253,-401.18229625013817,-349.43354571455575,-402.6397177988818,79.81800833184035,38
20,0.051716947555541994,0.003950212933175907,0.019370174407958983,0.0014365220840692344,4,4,8,"{'decisiontreeregressor__max_depth': 4, 'decisiontreeregressor__min_samples_leaf': 4, 'decisiontreeregressor__min_samples_split': 8}",-302.9280753225414,-519.8733923129637,-422.90356033182167,-437.1444562155945,-346.96541600886513,-405.9629800383573,75.27516707793215,39
21,0.04821419715881348,0.002697206276820167,0.02312469482421875,0.004488568044986115,4,8,2,"{'decisiontreeregressor__max_depth': 4, 'decisiontreeregressor__min_samples_leaf': 8, 'decisiontreeregressor__min_samples_split': 2}",-300.2574642791474,-528.1908352215139,-409.7478946528238,-391.9611807867431,-354.711877836321,-396.97385055530987,75.55969009746558,28
22,0.048938846588134764,0.0014470595364724722,0.021502590179443358,0.00303720151919676,4,8,4,"{'decisiontreeregressor__max_depth': 4, 'decisiontreeregressor__min_samples_leaf': 8, 'decisiontreeregressor__min_samples_split': 4}",-294.77626920703796,-519.2730528973002,-403.4310260865196,-407.9840816239444,-349.6745783713968,-395.0278016372398,74.54213097050501,27
23,0.047033166885375975,0.0011546547304879615,0.021471738815307617,0.0020397295266215724,4,8,8,"{'decisiontreeregressor__max_depth': 4, 'decisiontreeregressor__min_samples_leaf': 8, 'decisiontreeregressor__min_samples_split': 8}",-292.8868867339066,-515.9716853291085,-423.51532206295457,-404.8146051589393,-366.4278765243891,-400.7232751618596,72.97023155513833,34
24,0.055254459381103516,0.005132427104592321,0.021639919281005858,0.0032155095546200696,5,1,2,"{'decisiontreeregressor__max_depth': 5, 'decisiontreeregressor__min_samples_leaf': 1, 'decisiontreeregressor__min_samples_split': 2}",-287.3445342047245,-459.852976081327,-471.02407947753005,-438.71271717161045,-331.2354842390454,-397.63395823484746,74.18530166474804,31
25,0.04711713790893555,0.0038460978035180574,0.023820161819458008,0.003981221695932401,5,1,4,"{'decisiontreeregressor__max_depth': 5, 'decisiontreeregressor__min_samples_leaf': 1, 'decisiontreeregressor__min_samples_split': 4}",-281.0268442415595,-519.5146521504206,-447.7181159549735,-389.77720844541324,-374.8824805316105,-402.5838602647955,79.26839980991667,37
26,0.049842119216918945,0.004337671900448055,0.020289802551269533,0.0015811378149905276,5,1,8,"{'decisiontreeregressor__max_depth': 5, 'decisiontreeregressor__min_samples_leaf': 1, 'decisiontreeregressor__min_samples_split': 8}",-265.81181805998756,-509.17955139695863,-467.1908891694714,-421.6932935792079,-345.7160760468299,-401.91832565049106,86.99448456373749,36
27,0.04717044830322266,0.0032491402796969524,0.025446033477783202,0.0028112910484833086,5,2,2,"{'decisiontreeregressor__max_depth': 5, 'decisiontreeregressor__min_samples_leaf': 2, 'decisiontreeregressor__min_samples_split': 2}",-292.3355534095452,-504.00729531887083,-450.5854694796842,-421.85196983799216,-338.0207245103189,-401.3602025112823,76.5215377306593,35
28,0.05010242462158203,0.0025006807662138145,0.022809934616088868,0.0029917768545715227,5,2,4,"{'decisiontreeregressor__max_depth': 5, 'decisiontreeregressor__min_samples_leaf': 2, 'decisiontreeregressor__min_samples_split': 4}",-278.8962376568688,-453.8495411509425,-486.95414134106557,-426.4491420041801,-327.9013639566885,-394.8100852219491,78.60026894004459,25
29,0.05265707969665527,0.004915658349827335,0.01995429992675781,0.002590157386035572,5,2,8,"{'decisiontreeregressor__max_depth': 5, 'decisiontreeregressor__min_samples_leaf': 2, 'decisiontreeregressor__min_samples_split': 8}",-287.95746991323944,-503.87326456454457,-414.2336958844035,-428.4217402899401,-361.92406992474866,-399.28204811537523,71.83422058563627,32
30,0.04764580726623535,0.0027798126330165506,0.026326990127563475,0.004972273303627376,5,4,2,"{'decisiontreeregressor__max_depth': 5, 'decisiontreeregressor__min_samples_leaf': 4, 'decisiontreeregressor__min_samples_split': 2}",-278.0533369324291,-472.0381839675491,-404.6412356935322,-385.72538624169795,-331.4553222451778,-374.38269301607727,65.88313139543303,12
31,0.04953722953796387,0.0020803214692022877,0.019748735427856445,0.003130594837110345,5,4,4,"{'decisiontreeregressor__max_depth': 5, 'decisiontreeregressor__min_samples_leaf': 4, 'decisiontreeregressor__min_samples_split': 4}",-279.5101595885284,-477.8880399302346,-424.1719058012548,-377.78442302246214,-315.73334087233314,-375.01757384296263,71.61343875858026,13
32,0.0540682315826416,0.005166931010522644,0.021197128295898437,0.0032015135835928624,5,4,8,"{'decisiontreeregressor__max_depth': 5, 'decisiontreeregressor__min_samples_leaf': 4, 'decisiontreeregressor__min_samples_split': 8}",-284.6927164689618,-472.60659112448246,-434.35152125803745,-399.3273936961149,-325.28791175966796,-383.2532268614529,69.17743880553512,19
33,0.04756598472595215,0.004919090039272407,0.021505260467529298,0.0037203919489755197,5,8,2,"{'decisiontreeregressor__max_depth': 5, 'decisiontreeregressor__min_samples_leaf': 8, 'decisiontreeregressor__min_samples_split': 2}",-271.6441659599618,-484.50805483699696,-406.18858798899925,-368.8357406715824,-322.3022775092342,-370.6957653933549,72.6217410918779,8
34,0.04984602928161621,0.005135799152846375,0.020892906188964843,0.0015651007148593358,5,8,4,"{'decisiontreeregressor__max_depth': 5, 'decisiontreeregressor__min_samples_leaf': 8, 'decisiontreeregressor__min_samples_split': 4}",-269.3589060665882,-510.76332786489587,-380.45531233758186,-372.56760998105796,-320.24063316064564,-370.6771578821539,80.66294355039597,7
35,0.05043148994445801,0.004302107488941458,0.020262670516967774,0.002385078908532098,5,8,8,"{'decisiontreeregressor__max_depth': 5, 'decisiontreeregressor__min_samples_leaf': 8, 'decisiontreeregressor__min_samples_split': 8}",-266.4404660446526,-489.66004824152645,-451.4146650184573,-370.20425508311354,-328.1520366760659,-381.1742942127632,80.99187786070175,18
36,0.04967803955078125,0.001597620432760783,0.02193560600280762,0.0026032557298423277,6,1,2,"{'decisiontreeregressor__max_depth': 6, 'decisiontreeregressor__min_samples_leaf': 1, 'decisiontreeregressor__min_samples_split': 2}",-305.7722960621255,-481.00154456835236,-394.9330200745287,-405.1252894047716,-367.041514604722,-390.7747329429,56.837993080486186,20
37,0.056640243530273436,0.0019423251731966224,0.019829559326171874,0.003137241015280348,6,1,4,"{'decisiontreeregressor__max_depth': 6, 'decisiontreeregressor__min_samples_leaf': 1, 'decisiontreeregressor__min_samples_split': 4}",-283.76266298835515,-502.38011807292645,-389.64787104843805,-373.4564909636108,-356.14293053623635,-381.0780147219133,70.62261174101175,17
38,0.05105857849121094,0.0031529447271633846,0.02152700424194336,0.0020689280589425924,6,1,8,"{'decisiontreeregressor__max_depth': 6, 'decisiontreeregressor__min_samples_leaf': 1, 'decisiontreeregressor__min_samples_split': 8}",-280.7446838750868,-474.28947650324585,-440.23407146914536,-442.11457927721176,-365.8270134891645,-400.64196492277085,69.71213301875011,33
39,0.048389434814453125,0.0015894308072125134,0.01963529586791992,0.0018830530163279728,6,2,2,"{'decisiontreeregressor__max_depth': 6, 'decisiontreeregressor__min_samples_leaf': 2, 'decisiontreeregressor__min_samples_split': 2}",-287.7603135664042,-496.84427803827543,-429.4224132632903,-427.5535654762114,-329.0456676778862,-394.12524760441346,75.44984091286626,24
40,0.05276069641113281,0.0031740212131014943,0.022309350967407226,0.002282256950683001,6,2,4,"{'decisiontreeregressor__max_depth': 6, 'decisiontreeregressor__min_samples_leaf': 2, 'decisiontreeregressor__min_samples_split': 4}",-274.97056318622714,-463.9402621467297,-442.0069727076843,-377.33000131677954,-319.0858507956316,-375.46673003061045,71.46597043941281,14
41,0.0474853515625,0.002759907158183771,0.023602294921875,0.003293879309796995,6,2,8,"{'decisiontreeregressor__max_depth': 6, 'decisiontreeregressor__min_samples_leaf': 2, 'decisiontreeregressor__min_samples_split': 8}",-296.07337110204475,-484.6043858319054,-426.3966615276225,-408.7247050164562,-340.1094848736949,-391.1817216703447,66.22630014142887,21
42,0.05132336616516113,0.004754656705306419,0.02180037498474121,0.0019473468723871243,6,4,2,"{'decisiontreeregressor__max_depth': 6, 'decisiontreeregressor__min_samples_leaf': 4, 'decisiontreeregressor__min_samples_split': 2}",-291.7526317470876,-471.84815544515305,-398.05743262406554,-408.58365545662804,-294.54266382093715,-372.9569078187743,69.88806545317043,10
43,0.0498898983001709,0.0029348290600978723,0.02458477020263672,0.0014391031385080396,6,4,4,"{'decisiontreeregressor__max_depth': 6, 'decisiontreeregressor__min_samples_leaf': 4, 'decisiontreeregressor__min_samples_split': 4}",-291.6936614220363,-492.31919184050474,-414.3338361509889,-366.1520934104134,-300.408316065597,-372.981419777908,74.66287018371466,11
44,0.04540185928344727,0.0029246428172293145,0.02500262260437012,0.0031027910202427412,6,4,8,"{'decisiontreeregressor__max_depth': 6, 'decisiontreeregressor__min_samples_leaf': 4, 'decisiontreeregressor__min_samples_split': 8}",-262.2485468166063,-447.5177498164653,-423.0263363774458,-390.6269942771114,-324.383777762116,-369.560681009949,67.7296348250072,6
45,0.05269575119018555,0.006220840197914847,0.020770263671875,0.004349363574607819,6,8,2,"{'decisiontreeregressor__max_depth': 6, 'decisiontreeregressor__min_samples_leaf': 8, 'decisiontreeregressor__min_samples_split': 2}",-273.7105824166675,-469.7205876471324,-391.21382039984786,-373.5745642613962,-305.9334005654549,-362.8305910580998,68.59472029984248,2
46,0.051438093185424805,0.00467163086924551,0.020093393325805665,0.0021739927869757697,6,8,4,"{'decisiontreeregressor__max_depth': 6, 'decisiontreeregressor__min_samples_leaf': 8, 'decisiontreeregressor__min_samples_split': 4}",-275.4412679496167,-493.80058737021386,-373.95573724983075,-351.91871217549937,-343.3824488488915,-367.69975071881044,71.12321472244079,4
47,0.0533022403717041,0.003913436492437195,0.018471479415893555,0.0014564133578434113,6,8,8,"{'decisiontreeregressor__max_depth': 6, 'decisiontreeregressor__min_samples_leaf': 8, 'decisiontreeregressor__min_samples_split': 8}",-282.93123550338623,-485.34372204036174,-364.2837333349633,-387.90796441062173,-314.5372248494434,-367.0007760277553,69.67016228520167,3
48,0.06254401206970214,0.0035311786130352942,0.021118593215942384,0.0020351016830484356,,1,2,"{'decisiontreeregressor__max_depth': None, 'decisiontreeregressor__min_samples_leaf': 1, 'decisiontreeregressor__min_samples_split': 2}",-347.50404270203586,-475.8630539924527,-502.1752444428638,-463.34705988527315,-399.1043158779467,-437.5987433801144,56.38463229992162,58
49,0.0593259334564209,0.005282307475211747,0.02221059799194336,0.002046637176693252,,1,4,"{'decisiontreeregressor__max_depth': None, 'decisiontreeregressor__min_samples_leaf': 1, 'decisiontreeregressor__min_samples_split': 4}",-314.05063750116113,-489.73358174537583,-501.1275941915955,-453.16864035179066,-401.59023544742394,-431.93413784746934,68.40568145866438,57
50,0.054976606369018556,0.0030170291349089955,0.022910547256469727,0.0014146538165273176,,1,8,"{'decisiontreeregressor__max_depth': None, 'decisiontreeregressor__min_samples_leaf': 1, 'decisiontreeregressor__min_samples_split': 8}",-292.8675061085679,-495.4546771549434,-456.157294635768,-428.49651119185233,-420.14033327336193,-418.6232644728987,68.15594274205655,48
51,0.0557976245880127,0.004238139320651127,0.02275714874267578,0.004406929074415162,,2,2,"{'decisiontreeregressor__max_depth': None, 'decisiontreeregressor__min_samples_leaf': 2, 'decisiontreeregressor__min_samples_split': 2}",-306.02668808974676,-443.6438730883302,-476.01684041305117,-448.38021867006813,-397.5897247194785,-414.33146899613496,59.7224095352338,42
52,0.05418052673339844,0.0019044136389730476,0.021201133728027344,0.0017529366953900314,,2,4,"{'decisiontreeregressor__max_depth': None, 'decisiontreeregressor__min_samples_leaf': 2, 'decisiontreeregressor__min_samples_split': 4}",-349.0803198203986,-436.60005378484044,-448.0196971949181,-379.3314198870714,-372.16805707730197,-397.0399095529061,38.461059940671724,29
53,0.05492424964904785,0.002009478431602356,0.020722579956054688,0.0024875003819775374,,2,8,"{'decisiontreeregressor__max_depth': None, 'decisiontreeregressor__min_samples_leaf': 2, 'decisiontreeregressor__min_samples_split': 8}",-308.64920621560395,-442.6697609352794,-454.67371632022065,-355.9964377436107,-329.29182115337403,-378.2561884736177,59.543067821806616,15
54,0.054282426834106445,0.0033758505620611976,0.02113051414489746,0.001387573692625396,,4,2,"{'decisiontreeregressor__max_depth': None, 'decisiontreeregressor__min_samples_leaf': 4, 'decisiontreeregressor__min_samples_split': 2}",-289.51301685160234,-485.8973613326194,-425.3238263473343,-379.7436785526171,-377.089351283844,-391.51344687360347,64.50137172704142,22
55,0.04948534965515137,0.0029328105995489887,0.02494368553161621,0.004402017360174323,,4,4,"{'decisiontreeregressor__max_depth': None, 'decisiontreeregressor__min_samples_leaf': 4, 'decisiontreeregressor__min_samples_split': 4}",-286.12532735318666,-470.6627698641339,-415.114539868922,-389.1849255868144,-339.2781345092661,-380.0731394364646,63.25793128831245,16
56,0.05198831558227539,0.0009807229986088625,0.020939731597900392,0.0024611771624576248,,4,8,"{'decisiontreeregressor__max_depth': None, 'decisiontreeregressor__min_samples_leaf': 4, 'decisiontreeregressor__min_samples_split': 8}",-303.1796496148053,-499.50726583898364,-424.56446648994597,-375.6393122338632,-372.2465180401089,-395.0274424435414,64.99131702538955,26
57,0.05120134353637695,0.003502698386831115,0.018647146224975587,0.0020995025679939236,,8,2,"{'decisiontreeregressor__max_depth': None, 'decisiontreeregressor__min_samples_leaf': 8, 'decisiontreeregressor__min_samples_split': 2}",-284.65584929852804,-488.7956447415886,-400.61562625681034,-355.7495501381579,-331.2810629913609,-372.2195466852892,69.29782869112844,9
58,0.0537053108215332,0.005035977458308575,0.02313857078552246,0.004681319876820206,,8,4,"{'decisiontreeregressor__max_depth': None, 'decisiontreeregressor__min_samples_leaf': 8, 'decisiontreeregressor__min_samples_split': 4}",-294.09969167481404,-478.84491209708875,-371.6981618263314,-339.9501323389106,-312.22688457211314,-359.3639565018516,65.24730761202348,1
59,0.052701473236083984,0.002381718088047073,0.022182416915893555,0.0010149320290230807,,8,8,"{'decisiontreeregressor__max_depth': None, 'decisiontreeregressor__min_samples_leaf': 8, 'decisiontreeregressor__min_samples_split': 8}",-283.7349168534986,-464.9466059106781,-387.2983388411499,-381.35310728167497,-325.092743657892,-368.4851425089787,61.46517033561064,5
